Project_ID,Time_ID,Phase_ID,Department_ID,CostType_ID,Budget_Cost,Project_Status
PJ001,1,1,1,1,22078.17,Completed
PJ001,1,1,2,1,27776.7,Completed
PJ001,1,1,3,2,4875.1,Completed
PJ001,1,1,4,3,6319.2,Completed
PJ001,1,1,5,1,3095.46,Completed
PJ001,1,1,6,1,4348.9,Completed
PJ001,2,1,1,2,21084.03,Completed
PJ001,2,1,2,1,27424.06,Completed
PJ001,2,1,3,1,7483.57,Completed
PJ001,2,1,4,1,6574.93,Completed
PJ001,2,1,5,1,4363.37,Completed
PJ001,2,1,6,2,1563.57,Completed
PJ001,3,2,1,1,6091.76,Completed
PJ001,3,2,2,3,13278.95,Completed
PJ001,3,2,3,2,3958.34,Completed
PJ001,3,2,4,2,35088.57,Completed
PJ001,3,2,5,3,5163.72,Completed
PJ001,3,2,6,2,4912.21,Completed
PJ002,1,3,1,3,37890.87,Delayed
PJ002,1,3,2,1,20868.16,Delayed
PJ002,1,3,3,1,26705.24,Delayed
PJ002,1,3,4,2,13365.23,Delayed
PJ002,1,3,5,1,4561.11,Delayed
PJ002,1,3,6,1,8207.08,Delayed
PJ002,2,3,1,2,36850.66,Delayed
PJ002,2,3,2,1,19369.72,Delayed
PJ002,2,3,3,2,28635.6,Delayed
PJ002,2,3,4,2,11784.0,Delayed
PJ002,2,3,5,2,7946.12,Delayed
PJ002,2,3,6,3,7011.59,Delayed
PJ002,3,4,1,2,32144.94,Delayed
PJ002,3,4,2,3,39678.77,Delayed
PJ002,3,4,3,1,23398.71,Delayed
PJ002,3,4,4,1,2846.4,Delayed
PJ002,3,4,5,3,8059.96,Delayed
PJ002,3,4,6,2,5468.92,Delayed
PJ002,4,4,1,2,32573.6,Delayed
PJ002,4,4,2,2,37037.24,Delayed
PJ002,4,4,3,2,20814.14,Delayed
PJ002,4,4,4,3,6621.11,Delayed
PJ002,4,4,5,1,7146.77,Delayed
PJ002,4,4,6,2,7404.84,Delayed
PJ002,5,5,1,1,37543.82,Delayed
PJ002,5,5,2,3,37426.27,Delayed
PJ002,5,5,3,1,18659.59,Delayed
PJ002,5,5,4,3,2805.51,Delayed
PJ002,5,5,5,2,7980.63,Delayed
PJ002,5,5,6,1,7181.89,Delayed
PJ002,6,5,1,2,40659.92,Delayed
PJ002,6,5,2,1,39733.9,Delayed
PJ002,6,5,3,2,20057.26,Delayed
PJ002,6,5,4,2,3067.79,Delayed
PJ002,6,5,5,1,5700.08,Delayed
PJ002,6,5,6,3,2378.75,Delayed
PJ002,7,5,1,3,41155.22,Delayed
PJ002,7,5,2,2,34938.9,Delayed
PJ002,7,5,3,2,19411.57,Delayed
PJ002,7,5,4,2,2460.82,Delayed
PJ002,7,5,5,2,8003.36,Delayed
PJ002,7,5,6,3,5627.85,Delayed
PJ002,8,1,1,1,31125.94,Delayed
PJ002,8,1,2,1,46334.96,Delayed
PJ002,8,1,3,1,13391.42,Delayed
PJ002,8,1,4,3,10561.96,Delayed
PJ002,8,1,5,2,6207.44,Delayed
PJ002,8,1,6,2,3975.99,Delayed
PJ002,9,2,1,2,8309.86,Delayed
PJ002,9,2,2,3,23406.81,Delayed
PJ002,9,2,3,1,7225.79,Delayed
PJ002,9,2,4,2,60116.21,Delayed
PJ002,9,2,5,1,6620.54,Delayed
PJ002,9,2,6,1,5918.49,Delayed
PJ003,1,6,1,3,16415.88,Completed
PJ003,1,6,2,2,10731.45,Completed
PJ003,1,6,3,3,4757.81,Completed
PJ003,1,6,4,1,12300.42,Completed
PJ003,1,6,5,1,6711.43,Completed
PJ003,1,6,6,2,3787.0,Completed
PJ003,2,3,1,2,19765.19,Completed
PJ003,2,3,2,3,11360.27,Completed
PJ003,2,3,3,2,13247.47,Completed
PJ003,2,3,4,2,4213.78,Completed
PJ003,2,3,5,1,3307.59,Completed
PJ003,2,3,6,2,2809.71,Completed
PJ003,3,3,1,2,19748.67,Completed
PJ003,3,3,2,1,10574.21,Completed
PJ003,3,3,3,2,13107.67,Completed
PJ003,3,3,4,2,5402.48,Completed
PJ003,3,3,5,3,3287.41,Completed
PJ003,3,3,6,3,2583.56,Completed
PJ003,4,3,1,1,18186.84,Completed
PJ003,4,3,2,1,10708.89,Completed
PJ003,4,3,3,1,15113.58,Completed
PJ003,4,3,4,2,5396.89,Completed
PJ003,4,3,5,1,2153.46,Completed
PJ003,4,3,6,2,3144.34,Completed
PJ003,5,4,1,1,17391.31,Completed
PJ003,5,4,2,2,20567.48,Completed
PJ003,5,4,3,1,10698.36,Completed
PJ003,5,4,4,2,1869.54,Completed
PJ003,5,4,5,2,2277.7,Completed
PJ003,5,4,6,1,1899.6,Completed
PJ003,6,4,1,1,17794.94,Completed
PJ003,6,4,2,2,17708.08,Completed
PJ003,6,4,3,1,10209.8,Completed
PJ003,6,4,4,2,3740.72,Completed
PJ003,6,4,5,1,3550.51,Completed
PJ003,6,4,6,3,1699.95,Completed
PJ003,7,5,1,1,20310.77,Completed
PJ003,7,5,2,1,18839.29,Completed
PJ003,7,5,3,1,8474.86,Completed
PJ003,7,5,4,3,2998.6,Completed
PJ003,7,5,5,2,1993.88,Completed
PJ003,7,5,6,2,2086.59,Completed
PJ003,8,5,1,1,19606.52,Completed
PJ003,8,5,2,2,19772.63,Completed
PJ003,8,5,3,3,9169.42,Completed
PJ003,8,5,4,1,2554.98,Completed
PJ003,8,5,5,1,1539.39,Completed
PJ003,8,5,6,1,2061.07,Completed
PJ003,9,1,1,3,16322.45,Completed
PJ003,9,1,2,1,21626.53,Completed
PJ003,9,1,3,3,7038.58,Completed
PJ003,9,1,4,1,4253.31,Completed
PJ003,9,1,5,2,2926.2,Completed
PJ003,9,1,6,2,2536.94,Completed
PJ003,10,2,1,1,4897.14,Completed
PJ003,10,2,2,2,12196.17,Completed
PJ003,10,2,3,2,1761.56,Completed
PJ003,10,2,4,2,30433.83,Completed
PJ003,10,2,5,1,2568.56,Completed
PJ003,10,2,6,1,2846.74,Completed
PJ004,1,3,1,3,21304.77,Completed
PJ004,1,3,2,3,12728.53,Completed
PJ004,1,3,3,2,15097.24,Completed
PJ004,1,3,4,1,5802.72,Completed
PJ004,1,3,5,2,2639.43,Completed
PJ004,1,3,6,2,2416.38,Completed
PJ004,2,3,1,2,22320.65,Completed
PJ004,2,3,2,3,11053.47,Completed
PJ004,2,3,3,2,13950.21,Completed
PJ004,2,3,4,1,4847.32,Completed
PJ004,2,3,5,1,4180.73,Completed
PJ004,2,3,6,2,3636.69,Completed
PJ004,3,4,1,3,18896.79,Completed
PJ004,3,4,2,1,20008.47,Completed
PJ004,3,4,3,2,11818.03,Completed
PJ004,3,4,4,2,4338.92,Completed
PJ004,3,4,5,2,3351.19,Completed
PJ004,3,4,6,1,1575.67,Completed
PJ004,4,4,1,2,18509.75,Completed
PJ004,4,4,2,2,18943.62,Completed
PJ004,4,4,3,1,12012.48,Completed
PJ004,4,4,4,1,3867.86,Completed
PJ004,4,4,5,2,4271.33,Completed
PJ004,4,4,6,2,2384.04,Completed
PJ004,5,5,1,2,21389.09,Completed
PJ004,5,5,2,3,20330.11,Completed
PJ004,5,5,3,2,8538.43,Completed
PJ004,5,5,4,2,1874.37,Completed
PJ004,5,5,5,3,4520.14,Completed
PJ004,5,5,6,2,3336.92,Completed
PJ004,6,5,1,2,22002.81,Completed
PJ004,6,5,2,3,21245.7,Completed
PJ004,6,5,3,1,7570.84,Completed
PJ004,6,5,4,2,3199.29,Completed
PJ004,6,5,5,3,3306.31,Completed
